mpid,last phdos peak
mp-1000,98.58577122703691
mp-10044,701.5857233477558
mp-1008506,1138.5856886491724
mp-1008556,718.5857219979254
mp-1008559,795.5857158839873
mp-10086,339.58575209120477
mp-1008680,297.5857554260802
mp-1008786,247.5857593961698
mp-1009082,276.58575709351777
mp-1009084,523.5857374812748
mp-1009085,590.5857321613547
mp-1009087,528.5857370842659
mp-1009088,540.5857361314445
mp-1009733,240.5857599519823
mp-1009813,344.5857516941958
mp-1011695,100.58577106823331
mp-1014244,650.5857273972472
mp-10155,483.58574065734666
mp-10159,135.9557896728841
mp-10163,338.5857521706066
mp-1018096,366.5857499473565
mp-1018100,322.5857534410353
mp-10182,400.58574724769545
mp-1020019,1100.5856916664407
mp-1020059,856.5857110404779
mp-10219,593.5857319231493
mp-1022,184.5857643984827
mp-10226,279.5857568553124
mp-10246,355.58575082077624
mp-10250,481.5857408161503
mp-10281,335.58575240881197
mp-10289,1292.5856764212965
mp-1029,301.58575510847294
mp-10322,719.5857219185235
mp-10336,172.58576535130422
mp-10341,694.5857239035686
mp-10378,69.63722405788964
mp-1039,270.5857575699285
mp-10408,1979.5856218722645
mp-10417,609.5857306527207
mp-10418,607.5857308115244
mp-10485,336.58575232941024
mp-10492,762.5857185042465
mp-10547,545.5857357344355
mp-10550,542.5857359726408
mp-10614,429.5857449450435
mp-10615,376.58574915333855
mp-10616,359.5857505031691
mp-10694,637.5857284294706
mp-10695,335.58575240881197
mp-1070,187.58576416027734
mp-10748,413.58574621547217
mp-10760,302.5857550290712
mp-10776,369.5857497091512
mp-1087,219.58576161942003
mp-10918,1826.5856340207388
mp-10919,1797.5856363233909
mp-10955,230.58576074600026
mp-10969,2151.5856082151568
mp-10985,317.58575383804435
mp-11019,679.5857250945952
mp-11020,614.5857302557117
mp-11022,577.5857331935781
mp-1105,910.5857067527812
mp-1106,217.5857617782236
mp-11123,199.5857632074558
mp-11175,571.5857336699888
mp-11265,170.5857655101078
mp-11327,99.58577114763511
mp-1138,593.5857319231493
mp-1143,792.5857161221927
mp-11520,204.58576281044685
mp-1153,457.5857427217933
mp-11583,679.5857250945952
mp-11659,1382.5856692751352
mp-11674,429.5857449450435
mp-11695,348.5857513765887
mp-11703,330.5857528058209
mp-11713,833.7677456801904
mp-11714,907.5857069909863
mp-11715,1341.5856725306085
mp-11718,233.5857605077949
mp-11719,414.5857461360704
mp-11739,144.5857675745544
mp-11824,485.1102590218785
mp-11869,197.58576336625939
mp-1190,224.58576122241104
mp-11918,1112.585690713619
mp-11919,1049.5856957159324
mp-12016,579.5857330347744
mp-12317,2014.5856190932016
mp-12385,781.5857169956122
mp-12418,200.58576312805405
mp-12427,809.5033679564572
